          3.36883008e-04, 1.92816660e-01, 5.60041368e-01, 5.60041368e-01,
          5.60041368e-01, 5.55449724e-01, 5.55449724e-01, 5.13352334e-01,
          3.29103321e-01, 3.07331234e-02, 4.33170423e-02, 2.00039893e-03,
          0., 5.23443185e-02, 4.95093673e-01, 4.95093673e-01,
          1.04603782e-01, 5.85367084e-02, 4.95093673e-01, 4.95093673e-01,
          1.22612305e-02, 1.35426270e-03, 7.97038153e-03, 2.31475011e-01,
          3.40711117e-01, 2.28665754e-01, 2.10069958e-02, 2.55895078e-01,
          5.63174486e-01, 5.63174486e-01, 2.58237690e-01, 7.40407109e-02,
          1.41795410e-03, 5.50666824e-04, 4.02047765e-04, 0.,
          8.72247037e-05, 6.31131053e-01, 6.31131053e-01, 4.42619324e-01,
          3.36382575e-02, 4.09581661e-01, 4.09581661e-01, 4.09581661e-01,
          4.09581661e-01, 3.63905638e-01, 1.50962308e-01, 3.34034637e-02,
          2.81040072e-02, 4.09581661e-01, 4.07851458e-01, 4.07851458e-01,
          2.75214076e-01, 2.78543532e-01, 4.07851458e-01, 4.07851458e-01,
          1.74193531e-01, 1.42481849e-01, 3.55781853e-01, 1.29476443e-01,
          4.12918717e-01, 2.83256143e-01, 5.19550443e-02, 2.08969265e-01,
          4.12918717e-01, 4.12918717e-01, 4.12918717e-01, 4.12918717e-01,
          1.51334345e-01, 2.61121095e-05, 1.05719364e-05, 0.,
          6.73566982e-02, 4.91845667e-01, 4.91845667e-01, 4.91845667e-01,
          4.91845667e-01, 2.94721901e-01, 9.91400033e-02, 2.20058352e-01,
          6.32477701e-01, 6.32477701e-01, 7.41883516e-02, 3.96876875e-03,
          4.10341099e-03, 2.07309484e-01, 2.30259970e-01, 9.24356803e-02,
          2.46836498e-01, 6.38383389e-01, 6.38383389e-01, 1.90890580e-01,
          1.53683508e-02, 1.45009318e-02, 1.38498813e-01, 5.27902059e-02,
          2.84611303e-02, 1.56851292e-01, 4.76644009e-01, 4.76644009e-01,
          4.76644009e-01, 4.76644009e-01, 1.36332631e-01, 1.99236974e-01,
          2.68669389e-02, 0., 0., 0., 4.72804070e-01, 4.72804070e-01,
          4.72804070e-01, 4.72804070e-01, 3.16829473e-01 ]
      - [ 3.72365862e-01, 3.72365862e-01, 3.72365862e-01, 1.63564384e-01,
          3.72365862e-01, 1.31291002e-01, 3.46916586e-01, 3.72365862e-01,
          3.72365862e-01, 4.78830904e-01, 0., 0., 1.42348651e-02,
          2.25073785e-01, 1.65046558e-01, 4.78830904e-01, 4.78830904e-01,
          4.78830904e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.07298887e-01, 3.50076288e-01, 0., 0.,
          0., 0., 4.78979945e-01, 3.58125776e-01, 5.07298887e-01,
          4.79531497e-01, 4.79531497e-01, 3.26158345e-01, 1.66518658e-01,
          4.79531497e-01, 1.80962577e-01, 2.79774249e-01, 1.41748741e-01,
          2.00344071e-01, 5.34786522e-01, 5.34786522e-01, 6.91348016e-02,
          8.10051486e-02, 1.33456409e-01, 3.05482894e-01, 1.01838380e-01,
          6.18592948e-02, 5.34786522e-01, 5.11977553e-01, 4.42342043e-01,
          4.23686616e-02, 1.77546795e-02, 5.93240112e-02, 5.11977553e-01,
          6.60118759e-02, 5.35722971e-02, 5.11977553e-01, 4.66335684e-01,
          3.64760756e-01, 0., 0., 3.69833976e-01, 4.66335684e-01,
          4.66335684e-01, 1.92113593e-01, 1.90262526e-01, 4.31392908e-01,
          4.31392908e-01, 4.15589511e-01, 2.76736140e-01, 4.31392908e-01,
          4.31392908e-01, 1.05801374e-02, 0., 4.33818959e-02,
          3.89149040e-01, 4.32566881e-01, 3.03055495e-01, 4.32566881e-01,
          4.32566881e-01, 4.32566881e-01, 4.40422706e-02, 3.11526610e-03,
          4.46493588e-02, 1.68271005e-01, 1.21614419e-01, 8.91944766e-02,
          4.88103181e-02, 6.29274070e-01, 6.62966788e-01, 2.77532369e-01,
          8.46915040e-03, 1.65322080e-01, 8.93648639e-02, 2.22411156e-02,
          0., 0., 6.95673823e-01, 6.95673823e-01, 1.27074152e-01,
          2.69623520e-03, 2.22577155e-02, 0., 1.14906847e-01,
          3.44720542e-01, 2.29545310e-01, 7.96396732e-01, 4.16025609e-01,
          0., 0., 0., 0., 0., 1.92728549e-01, 3.09885293e-01,
          7.37836599e-01, 5.61015189e-01, 1.79225281e-02, 0., 0., 0., 0.,
          3.60860638e-02, 3.64561938e-02, 6.88296139e-01, 6.88296139e-01,
          2.07351163e-01, 0., 0., 0., 0., 0., 0., 0., 9.31226432e-01,
          1.32741854e-01, 0., 0. ]
      - [ 6.64924383e-01, 6.64924383e-01, 3.30322593e-01, 0., 0., 0., 0.,
          0., 0., 6.68729186e-01, 6.68729186e-01, 5.54856621e-02,
          1.39066288e-02, 7.77353421e-02, 2.79692262e-02, 6.30780384e-02,
          6.83294013e-02, 2.83163577e-01, 4.45787102e-01, 4.45787102e-01,
          2.27361880e-02, 9.28040221e-03, 2.76487749e-02, 2.34281309e-02,
          4.45787102e-01, 4.45787102e-01, 4.45787102e-01, 1.28338218e-01,
          0., 0., 0., 0., 1.99851152e-02, 6.80422962e-01, 6.80422962e-01,
          2.24469423e-01, 4.90903854e-01, 4.90903854e-01, 4.90903854e-01,
          1.47475973e-01, 9.69108418e-02, 0., 0., 3.12724197e-03,
          4.90903854e-01, 4.01788920e-01, 4.01788920e-01, 4.01788920e-01,
          1.13773674e-01, 4.01788920e-01, 4.01788920e-01, 1.16179705e-01,
          3.06260046e-02, 4.01788920e-01, 3.72548103e-01, 3.07825387e-01,
          2.67358422e-01, 2.20633969e-02, 1.87028468e-01, 1.59645155e-01,
          4.58054841e-01, 4.58054841e-01, 4.58054841e-01, 5.20298898e-01,
          0., 0., 0., 0., 8.58585443e-03, 5.20298898e-01, 4.27314013e-01,
          5.20298898e-01, 4.33111966e-01, 2.40266100e-01, 4.33111966e-01,
          4.33111966e-01, 4.33111966e-01, 0., 0., 3.97644425e-03,
          4.33111966e-01, 5.15987515e-01, 1.20348312e-01, 9.85413939e-02,
          3.97487313e-01, 5.20585954e-01, 5.97120486e-02, 2.00712495e-02,
          1.94838960e-02, 5.20585954e-01, 4.84608114e-01, 9.93596315e-02,
          4.63006832e-02, 2.74107438e-02, 5.87062299e-01, 1.87224075e-02,
          1.83913767e-01, 1.51877120e-01, 5.87062299e-01, 4.39451665e-01,
          0., 0., 2.11777189e-03, 4.39451665e-01, 4.22622740e-01,
          3.40764850e-01, 3.48599762e-01, 4.39451665e-01, 0.,
          1.41618196e-02, 4.24854606e-02, 7.03906178e-01, 7.03906178e-01,
          0., 0., 0., 0., 0., 0., 0., 3.20085704e-01, 9.42408085e-01,
          3.20952665e-03, 0., 0., 0., 0., 0., 0., 2.09203213e-02,
          9.94800031e-01, 3.46538238e-03, 0., 0., 0., 0., 0., 0.,
          1.95308239e-03, 8.96302402e-01, 3.89642954e-01, 1.87444985e-01,
          2.71643996e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.07839584e-01,
          6.07839584e-01, 0., 0., 0., 0., 0., 6.85333535e-02,
          5.00296116e-01, 5.30722022e-01, 1.72612265e-01, 0., 0., 0., 0.,
          3.46276224e-01, 5.30722022e-01, 5.30722022e-01, 1.38213053e-01,
          0., 0., 0., 0., 0., 6.71075165e-01, 6.71075165e-01,
          2.71134436e-01, 5.64495742e-01, 5.64495742e-01, 2.51498967e-01,
          5.67482784e-02, 1.13070115e-01, 3.05281788e-01, 5.72410086e-03,
          0., 4.29610759e-01, 5.11265457e-01, 5.11265457e-01,
          1.39527351e-01, 1.09153874e-01, 3.81642222e-01, 4.89930391e-01,
          1.14106476e-01, 7.04990402e-02, 1.92493513e-01, 4.57551628e-01,
          3.49222660e-01, 1.20227180e-01, 2.43630875e-02, 8.14932734e-02,
          1.19874537e-01, 4.57551628e-01, 4.57551628e-01, 4.57551628e-01,
          4.55770254e-01, 1.90665603e-01, 3.84564698e-03, 0.,
          7.68169165e-02, 4.55770254e-01, 4.55770254e-01, 3.49674612e-01,
          4.55770254e-01, 4.08999830e-01, 4.08999830e-01, 4.08999830e-01,
          3.97147775e-01, 4.08999830e-01, 4.08999830e-01, 4.09510639e-03,
          0., 4.20332514e-02, 2.81781316e-01, 4.51973021e-01,
          4.51973021e-01, 3.07318658e-01, 4.51973021e-01, 4.51973021e-01,
          6.08184040e-02, 2.53812801e-02, 1.33593418e-02, 4.17939812e-01,
          3.90016079e-01, 2.91513175e-01, 4.14629057e-02, 4.17939812e-01,
          4.17939812e-01, 4.17939812e-01, 2.12011307e-01, 1.15627676e-01,
          5.36178231e-01, 1.06084287e-01, 1.48211960e-02, 0.,
          5.36178231e-01, 5.36178231e-01, 3.10546398e-01, 9.69999135e-02,
          1.21911950e-01, 0., 3.04309189e-01, 5.30599177e-01,
          4.76698756e-01, 5.30599177e-01, 3.34341615e-01, 0., 0., 0.,
          3.15537527e-02, 4.66992199e-01, 4.66992199e-01, 3.49301100e-01,
          4.66992199e-01, 4.66992199e-01, 1.36629213e-03, 7.40112446e-05,
          0., 4.22473950e-03, 1.05720736e-01, 1.02041751e-01,
          2.67706998e-02, 6.94971502e-01, 6.94971502e-01, 6.90464377e-02,
          5.52875805e-04, 0., 0., 0., 0., 0., 7.03807712e-01,
          7.03807712e-01, 4.77887727e-02, 0., 0. ]
      - [ 4.23060745e-01, 4.80257899e-01, 4.89071816e-01, 4.89071816e-01,
          1.39881358e-01, 0., 0., 0., 2.95868456e-01, 4.02881294e-01,
          2.09610313e-01, 3.83199453e-01, 4.06266898e-01, 3.73918355e-01,
          6.77860156e-02, 5.72862737e-02, 4.06266898e-01, 4.06266898e-01,
          4.86820698e-01, 1.10559672e-01, 1.29761994e-01, 9.97603238e-02,
          1.08767554e-01, 4.86820698e-01, 3.40656579e-01, 3.42437744e-01,
          4.86820698e-01, 4.42458957e-01, 0., 0., 0., 1.29346862e-01,
          4.42458957e-01, 4.42458957e-01, 4.42458957e-01, 4.42458957e-01,
          4.89214480e-01, 0., 1.94398269e-01, 4.89214480e-01,
          4.89214480e-01, 0., 0., 0., 4.89214480e-01, 6.58279210e-02,
          5.10594845e-01, 5.10594845e-01, 5.10594845e-01, 3.16088825e-01,
          1.30819350e-01, 2.81952649e-01, 8.56076460e-03, 1.08855776e-01,
          1.20036602e-01, 4.29004759e-01, 4.33874696e-01, 5.29584438e-02,
          1.65628865e-01, 5.25520325e-01, 5.25520325e-01, 8.96010995e-02,
          1.32066131e-01, 3.81706469e-02, 0., 0., 0., 5.33745468e-01,
          5.33745468e-01, 5.33745468e-01, 3.56964737e-01, 1.05527945e-01,
          4.34869677e-01, 4.34869677e-01, 4.34869677e-01, 4.34869677e-01,
          1.14278756e-01, 0., 0., 1.92453191e-01, 4.34869677e-01,
          3.57333094e-01, 3.78828824e-01, 3.78828824e-01, 3.78828824e-01,
          9.03640166e-02, 3.99376787e-02, 3.75780880e-01, 3.78828824e-01,
          3.78828824e-01, 1.47960141e-01, 1.95216924e-01, 3.35509002e-01,
          3.94890793e-02, 2.84220129e-02, 2.58337319e-01, 5.01106024e-01,
          5.01106024e-01, 5.01106024e-01, 6.09880209e-01, 0., 0., 0., 0.,
          2.88642980e-02, 3.37153137e-01, 3.68099779e-01, 6.09880209e-01,
          3.33340988e-02, 2.44570956e-01, 5.49114645e-01, 5.49114645e-01,
          5.49114645e-01, 0., 0., 8.29310119e-02, 1.48769051e-01,
          8.12266842e-02, 1.93841279e-01, 1.30950063e-01, 6.41855657e-01,
          6.41855657e-01, 0., 9.90020856e-02, 2.26453424e-01,
          2.17328802e-01, 1.48386717e-01, 2.27699447e-02, 1.17286108e-02,
          4.91730213e-01, 4.91730213e-01, 1.12722619e-02, 1.81544200e-01,
          4.62528855e-01, 4.91730213e-01, 2.29292586e-01, 0., 0.,
          1.68005496e-01, 4.79684442e-01, 3.38543355e-01, 3.30915093e-01,
          4.79684442e-01, 4.79684442e-01 ]
      - [ 4.07416642e-01, 4.07416642e-01, 4.07416642e-01, 4.07416642e-01,
          4.07416642e-01, 0., 0., 0., 4.07416642e-01, 4.92682546e-01,
          1.27250716e-01, 1.53900698e-01, 4.76380378e-01, 4.92682546e-01,
          3.75563768e-03, 6.34954777e-03, 0., 4.92682546e-01,
          4.56421196e-01, 7.58882165e-02, 1.37033552e-01, 1.59479693e-01,
          1.47534192e-01, 3.00703377e-01, 4.56421196e-01, 4.56421196e-01,
          4.56421196e-01, 1.92763105e-01, 0., 0., 0., 0., 2.65212685e-01,
          5.80339253e-01, 5.80339253e-01, 4.61651802e-01, 3.46246094e-01,
          1.38167083e-01, 4.26073223e-01, 5.16125381e-01, 5.16125381e-01,
          0., 0., 0., 3.76244336e-01, 8.52455273e-02, 4.87650394e-01,
          4.87650394e-01, 3.95121396e-01, 4.87650394e-01, 3.59302014e-02,
          3.24678034e-01, 2.93569826e-02, 1.03751116e-01, 2.83414237e-02,
          4.88389075e-01, 4.32891905e-01, 9.68873128e-02, 5.62767684e-02,
          4.88389075e-01, 4.88389075e-01, 2.71756530e-01, 7.03267604e-02,
          0., 0., 0., 0., 0., 6.37024105e-01, 6.37024105e-01,
          4.25463557e-01, 3.19591500e-02, 4.14489329e-01, 3.69184554e-01,
          4.14489329e-01, 4.14489329e-01, 4.14489329e-01, 0., 0.,
          2.35637166e-02, 4.14489329e-01, 4.07674462e-01, 4.07674462e-01,
          4.07674462e-01, 4.07674462e-01, 2.88070351e-01, 5.43718087e-03,
          1.72863737e-01, 2.28120685e-01, 4.07674462e-01, 1.02804959e-01,
          1.82981357e-01, 4.76485580e-01, 1.40313625e-01, 1.48820221e-01,
          3.46466377e-02, 4.76485580e-01, 4.76485580e-01, 4.76485580e-01,
          4.03774947e-01, 0., 0., 1.06278509e-02, 7.98768084e-03,
          2.75350362e-03, 1.89668104e-01, 6.30283535e-01, 6.30283535e-01,
          1.53518066e-01, 1.41958565e-01, 4.01906341e-01, 6.04525030e-01,
          6.04525030e-01, 0., 0., 1.77964587e-02, 2.39786267e-01,
          1.54497012e-01, 9.91526097e-02, 6.52116761e-02, 6.45809591e-01,
          6.45809591e-01, 1.00539094e-02, 1.03696240e-02, 8.03603902e-02,
          3.38810951e-01, 2.82570980e-02, 2.09623147e-02, 2.53921021e-02,
          5.07222772e-01, 5.07222772e-01, 2.60239914e-02, 2.87610050e-02,
          4.68745619e-01, 5.07222772e-01, 8.87858272e-02, 0., 0.,
          4.39684480e-01, 4.39684480e-01, 2.00139925e-01, 4.17587429e-01,
          4.39684480e-01, 4.39684480e-01 ]
      - [ 5.98938584e-01, 5.22981346e-01, 5.52738234e-02, 0., 0., 0., 0.,
          0., 5.98938584e-01, 6.34179771e-01, 6.34179771e-01,
          4.20927070e-03, 1.15695707e-02, 1.86483443e-01, 1.22221187e-01,
          0., 0., 3.73409539e-01, 4.61963713e-01, 4.61963713e-01,
          2.02829652e-02, 3.10441796e-02, 1.34387001e-01, 1.92192644e-01,
          4.61963713e-01, 2.92182922e-01, 4.61963713e-01, 3.40327740e-01,
          7.25833327e-02, 1.77992822e-03, 0., 0., 3.50026160e-01,
          5.15015304e-01, 5.15015304e-01, 4.69853371e-01, 3.88761461e-01,
          3.88761461e-01, 3.88761461e-01, 3.88761461e-01, 3.88761461e-01,
          3.53445202e-01, 0., 0., 3.39875489e-01, 4.53004658e-01,
          3.23639542e-01, 2.12180585e-01, 1.71910360e-01, 4.53004658e-01,
          4.53004658e-01, 0., 0., 4.47793633e-01, 2.69619912e-01,
          4.14477825e-01, 4.14477825e-01, 2.89589942e-01, 3.20244342e-01,
          3.85365218e-01, 4.14477825e-01, 2.49554142e-01, 1.02890998e-01,
          4.76338342e-03, 6.04109373e-03, 1.07027125e-02, 0., 0.,
          3.18507701e-01, 6.53009653e-01, 6.53009653e-01, 1.97525755e-01,
          4.05953646e-01, 4.05953646e-01, 4.05953646e-01, 4.05953646e-01,
          4.05953646e-01, 8.45832676e-02, 0., 0., 4.05953646e-01,
          4.76366609e-01, 1.81895018e-01, 1.61812082e-01, 4.76366609e-01,
          4.76366609e-01, 1.68144077e-01, 0., 0., 4.76366609e-01,
          3.42500657e-01, 3.42500657e-01, 3.42500657e-01, 2.41089910e-01,
          3.42500657e-01, 3.42500657e-01, 3.42500657e-01, 3.42500657e-01,
          3.42500657e-01, 3.38657119e-04, 0., 0., 0., 1.84417948e-01,
          4.90177065e-01, 4.90177065e-01, 4.90177065e-01, 4.90177065e-01,
          9.62689426e-03, 7.66529739e-02, 3.40294480e-01, 6.60140455e-01,
          6.60140455e-01, 0., 0., 0., 8.38124007e-03, 5.27728833e-02,
          2.15732574e-01, 5.60420275e-01, 5.60420275e-01, 5.60420275e-01,
          0., 0., 0., 5.35308979e-02, 1.03606358e-02, 1.72438174e-01,
          4.30387229e-01, 4.30387229e-01, 4.30387229e-01, 4.30387229e-01,
          4.30387229e-01, 1.98248446e-01, 1.97583269e-02, 5.71159289e-05,
          0., 0., 0., 5.36137223e-01, 5.36137223e-01, 5.36137223e-01,
          3.63404751e-01, 1.59199610e-02 ]
      - [ 5.76005876e-01, 5.76005876e-01, 2.78325289e-01, 0., 0., 0., 0.,
          0., 5.03207445e-01, 6.31461024e-01, 4.25922662e-01,
          4.31414973e-03, 0., 0., 0., 0., 1.21575952e-01, 6.31461024e-01,
          5.72710991e-01, 7.80299753e-02, 0., 0., 0., 0., 6.47978038e-02,
          5.72710991e-01, 5.72710991e-01, 5.65108478e-01, 1.71293110e-01,
          0., 0., 0., 0., 1.30581021e-01, 5.56119561e-01, 5.65108478e-01,
          4.92108911e-01, 4.92108911e-01, 4.92108911e-01, 4.92108911e-01,
          6.41997084e-02, 0., 0., 0., 1.49260178e-01, 4.30978209e-01,
          4.30978209e-01, 3.94093394e-01, 4.30978209e-01, 4.30978209e-01,
          3.72706167e-02, 2.02940195e-03, 8.12830105e-02, 2.99025685e-01,
          4.62524027e-01, 1.02232903e-01, 9.14751589e-02, 1.77737102e-02,
          4.29268599e-01, 3.75261307e-01, 9.67827141e-02, 4.62524027e-01,
          4.62524027e-01, 4.06054586e-01, 8.16130191e-02, 0.,
          9.84330429e-04, 4.06054586e-01, 4.06054586e-01, 4.06054586e-01,
          4.06054586e-01, 4.06054586e-01, 4.34288353e-01, 4.34288353e-01,
          4.34288353e-01, 4.34288353e-01, 4.34288353e-01, 2.09631547e-01,
          0., 0., 9.31908414e-02, 4.28124756e-01, 2.54978836e-01,
          4.28124756e-01, 4.28124756e-01, 4.28124756e-01, 4.28124756e-01,
          5.71169145e-02, 1.98218971e-02, 1.02954611e-01, 3.78481299e-02,
          2.83016767e-02, 2.22769141e-01, 3.26461285e-01, 4.85499054e-01,
          4.85499054e-01, 4.85499054e-01, 3.59337837e-01, 2.15119831e-02,
          1.77282337e-02, 0., 0., 6.52834715e-04, 5.70018291e-01,
          5.70018291e-01, 5.70018291e-01, 1.37541831e-01, 1.76910423e-02,
          0., 2.07096841e-02, 2.76158363e-01, 6.46527231e-01,
          6.46527231e-01, 2.84355402e-01, 0., 0., 0., 0., 3.12571041e-02,
          5.11909783e-01, 5.11909783e-01, 5.11909783e-01, 4.55291212e-01,
          2.04672385e-02, 6.82241237e-03, 0., 0., 2.52988632e-03,
          2.11889297e-01, 4.72638756e-01, 4.72638756e-01, 4.72638756e-01,
          4.72638756e-01, 2.38382161e-01, 0., 0., 0., 0., 0.,
          2.23901406e-01, 5.73403895e-01, 5.73403895e-01, 5.35311282e-01,
          0. ]
      - [ 5.41471601e-01, 5.41471601e-01, 5.41471601e-01, 3.34810279e-03,
          1.97701342e-02, 5.95795028e-02, 0., 0., 3.33266377e-01,
          5.55693626e-01, 5.55693626e-01, 8.48564506e-02, 3.26154605e-02,
          1.81157485e-01, 5.55693626e-01, 0., 0., 1.64262176e-01,
          3.84783357e-01, 3.84783357e-01, 2.23891586e-01, 1.69662729e-01,
          3.84783357e-01, 3.84783357e-01, 1.69981062e-01, 3.84783357e-01,
          3.84783357e-01, 2.12629557e-01, 7.60294646e-02, 1.06295452e-01,
          7.29264170e-02, 4.99856956e-02, 5.17492928e-02, 5.64211488e-01,
          5.64211488e-01, 5.33770919e-01, 4.19439465e-01, 4.34128255e-01,
          4.34128255e-01, 4.34128255e-01, 4.34128255e-01, 2.51090586e-01,
          0., 0., 5.30852862e-02, 4.67157096e-01, 3.83237243e-01,
          3.55878294e-01, 2.18183145e-01, 4.67157096e-01, 4.67157096e-01,
          0., 0., 1.39651313e-01, 1.74675077e-01, 4.48161095e-01,
          4.48161095e-01, 2.16799706e-01, 3.04483831e-01, 4.48161095e-01,
          4.48161095e-01, 1.34536460e-01, 6.16929233e-02, 2.89875586e-02,
          2.48331234e-01, 3.66737008e-01, 2.65396070e-02, 1.22893127e-02,
          1.08812474e-01, 6.82039618e-01, 5.57480991e-01, 8.67645964e-02,
          6.54517353e-01, 5.22851229e-01, 1.39541417e-01, 4.54960614e-02,
          2.86769688e-01, 1.94886357e-01, 0., 0., 3.87220979e-01,
          4.64401066e-01, 3.62140328e-01, 2.82142516e-02, 2.73190793e-02,
          4.64401066e-01, 4.64401066e-01, 0., 0., 4.64401066e-01,
          3.98957819e-01, 3.98957819e-01, 3.98957819e-01, 3.35497297e-02,
          3.98957819e-01, 3.08149844e-01, 2.11859331e-01, 2.43333787e-01,
          3.98957819e-01, 1.29584774e-01, 8.99050757e-02, 1.06739894e-01,
          1.51292570e-02, 4.37978894e-01, 4.37978894e-01, 4.37978894e-01,
          4.37978894e-01, 4.37978894e-01, 4.95739788e-01, 2.25926638e-01,
          3.62848461e-01, 2.68139005e-01, 4.95739788e-01, 4.95739788e-01,
